customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
a60153ea-22b5-4f97-ab48-6220e354f6ae,734,10,28843.27,41691.77,0,1
73d1b73a-1c07-4f25-987c-2305c726049b,683,10,48245.28,71827.89,3,1
eb7f4767-eb86-4f71-a693-0daf29b0877d,753,3,33034.86,32382.39,0,1
8a2c3de2-983c-46cd-b463-a71f4eaac764,670,6,14844.15,78562.34,4,0
42be679f-6e03-49f6-ac9e-c7c53bb8e5dd,515,2,30172.52,58321.93,0,1
43293bd7-c422-420e-a4bd-1afab2ef2d5c,635,9,10599.86,29766.58,3,0
81160efd-454e-46ac-b3a9-e6c716b7fd1c,404,10,45252.07,41934.55,2,1
0315dd41-1295-44b1-a38b-010be0de5466,639,8,15076.21,72058.43,4,0
eb7f4767-eb86-4f71-a693-0daf29b0877d,500,10,33034.86,61130.3,0,1
208abae1-84f9-4239-ab99-2d04c9e4f5a7,659,1,19931.76,85503.04,2,0
7b0cf679-d14f-4b7a-89af-135d24b6e94e,423,9,36646.69,1999.14,5,0
dbd61b32-865f-43ce-8dbe-996ef31a5950,520,1,29836.1,45434.46,3,1
82132bfe-8210-46d4-8ad7-ab0bc2ab36a7,636,8,23883.47,33832.29,4,1
3df42e3c-205d-4e06-b0b5-07863c5df17e,485,2,31824.43,71127.33,1,1
68946f84-035e-4e2c-9659-4d9aec999e7a,509,10,45203.98,68963.05,4,1
e897760d-3957-4df7-96a7-ff80d327ed57,333,4,29440.66,44687.17,0,1
fc3856f9-2f1d-4b37-a747-07ac086e6da6,307,6,17517.09,18520.27,0,1
a012368c-8f40-4920-952d-ea7394f6ca78,355,4,32483.89,19871.58,5,0
3bec5e3f-c3c4-4f18-957c-01e89b0d2404,447,8,37562.45,80969.42,1,0
0266696b-5c2e-4774-9c86-9089b2d94e63,783,4,39817.86,16804.89,4,1
24d8b7fe-d00c-4571-bf3a-49929d92c16e,562,3,24563.01,28654.64,1,0
84a3964a-4529-4b48-87ce-e3ed9cd6d1d8,563,5,79112.62,11535.87,1,1
0d29a273-7f98-433e-8156-903c582ea385,630,1,17579.24,78388.5,0,1
5d568d18-6a2c-4dda-b5c4-d2d1ceb965ab,672,6,32948.19,50693.86,4,0
9a26bb20-f22b-4726-9226-69b13289f007,482,4,18047.74,70031.78,2,1
58c05823-2d89-4ff4-9fc9-0fa26fff00ba,558,9,26341.6,16142.44,5,0
061bbb7c-737a-4dc4-a3b2-8a58b5545b0c,335,2,46308.5,62876.35,0,1
9756fdbf-b5c9-4b54-9915-4536823e3f4b,478,7,37814.56,53126.35,4,1
ff0152c2-ffa3-4b8e-bc9b-35d5beb49094,583,7,49900.21,2456.51,3,0
575b4bda-b865-42e8-af00-d1fce941ff6e,661,3,28038.23,2450.87,5,0
1db53334-fb03-43a1-9576-d4155ec17dbe,839,2,31488.69,42387.25,0,0
376acba9-139c-47c9-91bf-d715febe8ad0,653,8,22573.22,79746.42,2,1
ba438516-e711-4ff9-8e6a-d8a8a17dacb6,346,9,43544.03,58480.22,4,0
ba6ac4ba-9187-4dc5-a73b-c3c6124bfc73,619,7,40752.71,57297.62,2,0
e2ddcca8-2eb8-4481-aa13-bb908ce8b242,430,6,25189.73,43045.7,2,1
8f1df6fc-3803-40fc-b302-0be7f86445d7,485,8,9063.9,38914.34,3,1
cab74ebe-2841-46ca-8fcb-cce1a67080d3,521,4,41662.84,7193.9,0,0
9857505d-e5ea-4244-a7dd-a5b486364fba,582,2,36390.05,45894.94,2,0
634ad5b9-fd72-4908-adb8-a483c65233ab,609,10,42532.09,31343.19,5,1
c3cb7a8d-4bb1-4dc9-83a5-9f548a5622d5,484,6,18019.9,74860.81,5,1
26ae1d34-3421-497d-a683-8040a9ad16dd,414,4,4982.1,22405.13,5,0
50238e52-16da-4f3a-8f9b-fd2f42965ded,526,4,24607.74,85973.12,4,0
4ae302f3-b31e-4be8-a3ef-802edf8693ce,440,9,27131.42,52956.24,4,0
d763b159-ed9a-489a-9085-2f4f0b09ec41,531,1,32082.71,51875.38,3,1
dc821527-1da3-47e2-8ad6-e514ccc14d51,398,4,28728.56,33049.37,4,0
78acc5fe-bede-4a05-9606-c5d07870ebaf,827,1,30445.79,35754.47,3,1
d88cf5ba-5f69-4b4e-a67c-e9c1166fca8f,516,7,45259.61,74466.1,1,0
663b1799-59de-42a0-a8a3-b05f453875f4,495,5,9264.57,74811.94,3,1
b3e19908-93f0-44b4-b871-38d463416865,782,9,10443.93,11504.58,5,1
05283e90-fd21-4213-b911-36d16b49d6af,658,8,667.19,81592.68,4,1
6e1625f3-4b44-44b5-8700-6868578e651a,469,1,10043.4,23538.45,0,1
a6ceedc0-ab0d-402a-8fd3-c12a677a31d9,475,1,39536.04,31177.96,5,0
f5bd2a62-1f55-427a-ab00-3687b94192a2,551,6,26324.47,12458.86,3,0
30fda442-d2ea-47a5-9fb0-e79dc40de12c,808,9,9474.23,53428.82,3,1
1a254c4e-7b21-4b00-9c15-1b782751d213,341,5,69045.69,7555.06,4,0
273b6d49-ee2a-4fe9-9a59-c140c02c7a6c,415,9,26284.85,19836.41,1,1
deeb01d7-0d42-42e4-9f74-270f5bc7e046,674,10,37485.2,52205.01,1,1
68946f84-035e-4e2c-9659-4d9aec999e7a,331,8,45203.98,22055.0,2,0
8d27e62e-43e0-486e-b903-a5cf53f04cfa,540,4,15980.55,75673.04,4,0
59ecd69b-28d8-4e83-a7d8-62efb30381d6,805,6,55213.83,9688.02,4,1
0a4e6eb7-f97b-4d62-9c95-27d081ffbbc1,589,7,22199.92,38712.1,2,1
fcb43124-ee45-4b64-b552-1688a4044113,561,9,47374.09,14388.71,2,0
8b90e338-aa1d-4c69-aa92-8f3a156779ff,320,1,42026.97,40180.21,1,0
a7c6e828-eefe-411a-86c6-4cf833223fc5,844,3,32951.21,36492.22,3,1
20dd1bde-0703-410f-bb33-a5524898c45b,581,10,48259.92,33045.82,5,0
be3344a0-bb1f-4311-ac9e-d81435c92d95,403,5,9383.19,27888.86,0,1
27ba334f-90be-48d5-9aa9-70d9801abff7,467,8,55203.48,9630.26,3,1
d8dc4315-b3a0-4471-a452-185e228559b5,449,9,32290.89,40659.31,4,1
242bb275-788f-4e80-bb00-a6d0fa986a34,341,2,27132.62,33587.3,4,0
93728acd-78b5-4d22-8be9-ca94cf827d9a,443,2,2906.57,35015.17,5,1
ff0152c2-ffa3-4b8e-bc9b-35d5beb49094,788,8,49900.21,72519.68,5,1
00a916cc-f83b-44e5-8fcf-d9cfd1495ee1,589,10,30371.58,26311.48,4,0
988d7142-2524-402e-a676-3632adf2e0b9,651,8,27546.21,54005.74,1,0
c17346e3-0195-4fc0-966c-812feac2a373,465,6,18152.37,894.94,0,0
451ca677-55be-463c-bc07-ee8f63c0738f,849,7,38148.0,17601.91,4,0
e316d70e-3e63-49cd-8fda-aa9c2a2e19d9,339,4,7917.03,77252.21,1,0
8a34d6d4-8dc7-4aa7-a2ee-475c688a1c81,642,6,2174.92,6890.21,0,1
fffa2cb4-535b-4d97-b560-e0a614f078e8,842,3,43658.05,9173.2,4,1
8fff1be0-12d2-43c4-9ac1-b2e2d26fd8ff,386,3,6522.05,37124.13,1,0
3bec5e3f-c3c4-4f18-957c-01e89b0d2404,391,6,37562.45,33850.33,4,1
bd60bb3e-bd45-442f-adb6-cc9a6735f356,367,9,40297.2,86841.89,3,0
999de596-f92e-4598-b949-4ed2380b431c,443,8,40631.14,83325.85,1,0
8f42cebe-23b8-40f3-b7cb-1a27974fdedc,357,4,24224.02,62785.09,1,0
7bf5d9b7-2f9e-4505-b863-096b6bf54aaf,582,9,40011.97,68594.3,1,0
4214f93c-3152-4057-97a0-4f42fd0d267d,513,7,13033.07,5834.11,1,1
93728acd-78b5-4d22-8be9-ca94cf827d9a,379,1,2906.57,29270.05,0,0
2a68a671-e9df-4835-9871-7fe53edccce0,590,10,43242.62,44789.38,0,0
ea1efed8-deb6-4425-99f5-8f7aba5ae8b5,510,9,39859.51,31847.95,5,1
e9ab3ba4-4399-4202-83b8-d1d00bd0ce6d,633,7,10084.9,15881.71,4,0
dfa149a3-5ca8-4882-94d9-159b83c8fd27,321,6,32203.36,69230.12,2,1
1f206b2e-2e40-45cc-9bb9-967b19c87c07,763,8,16898.96,63565.4,2,0
ac49ab86-db7a-4001-82c4-195841231a10,335,4,98533.19,73389.25,3,0
bb3cb9f4-82fb-40a4-9d50-ad8c07fb941f,578,10,92502.91,25571.67,2,1
fb87cf23-aecd-4274-97bb-9daa35450dff,698,10,25081.1,73695.53,1,1
e5db5572-4aeb-4ac6-9563-7e42845dda87,640,5,38225.54,67017.33,0,1
61f81686-74e3-4620-a32a-f654bf686190,425,4,48032.33,83779.91,2,0
25ea3e2e-e9aa-48e5-8eea-4b246bec663f,714,10,97672.6,43504.2,4,0
582592e1-0d1f-40ad-830a-2393604c83ca,816,6,16538.72,6938.88,4,1
03ea4544-175e-40ce-aa5a-3489452948ca,825,7,13589.27,29132.04,5,1
2ce445f6-35b9-4b1a-9356-4e09ceb31213,647,4,9931.29,17090.65,5,1
8bbd5446-7479-42eb-8ab7-175fab24c22d,342,5,44334.93,83687.01,5,0
27bea4db-a1b2-4a92-bcdb-e1056c441570,389,7,13845.16,56913.2,2,1
3ed4d4f8-2d44-44b2-b0c8-6488eb3c5c6e,802,6,8469.65,70158.26,1,1
404107ea-8f75-4917-8354-dccd6453116d,688,9,30129.51,15568.81,5,1
272a9612-5de3-4127-8107-a5142600d1cb,404,4,24412.08,72046.61,1,1
01ce5fc6-32d1-46fe-8f08-963c96248805,316,8,45082.24,2324.06,1,0
bc4dcfb8-84e0-40bf-bf07-1836a0f96f33,774,8,67093.56,71881.82,4,0
0acf7827-e5d7-40e9-af0d-15cce38c013a,649,6,33237.55,34057.07,5,0
00a1402e-57e7-4f7b-8486-10cfd21276c2,424,1,22970.69,36727.1,3,0
4e77987c-8fa2-4d17-a202-8f89f17b748e,519,2,37097.15,32413.39,4,0
42dfd6cd-45ac-445a-a0fc-644418443348,624,9,42945.05,31486.49,1,0
2a6f1e47-5b61-492b-9cf6-00ec1c3c8d35,454,2,32854.87,53514.16,5,1
6a2465cf-16c2-44aa-b2f7-8920dd7516f5,605,10,44890.26,25689.76,2,1
b8ea558f-1a1e-445a-bf58-abbd31453f8d,821,8,37015.34,89608.67,0,1
d60421ef-a590-41fe-aa17-79f8decc3e6a,817,4,47643.38,28998.83,0,0
5b96a17d-6c86-44ba-8d3b-1163e039c1a4,375,7,3643.15,58735.7,0,1
e5db5572-4aeb-4ac6-9563-7e42845dda87,319,10,38225.54,8524.79,5,0
fb8b2961-75a0-4841-b71f-2417575812c8,558,6,26937.57,88719.89,4,0
dbafeb63-375b-4ffa-a1a3-c32f4087f8b3,680,5,44209.89,50707.74,2,1
32dde2ab-96a6-41ec-9bb0-7b0ba1f121ab,487,1,4172.18,35473.63,3,0
bc8c5acf-1788-4bd3-86c7-3935b1353546,695,7,30735.54,54834.69,2,0
0266696b-5c2e-4774-9c86-9089b2d94e63,317,9,39817.86,83310.73,4,0
1df73276-35ba-4da1-98d0-cbb77844e648,793,10,1865.5,40287.0,1,0
fdbbadaf-a758-4a63-884e-000350463dca,707,9,11169.66,83140.82,2,0
308718f0-6fdd-466b-9ee4-515354bacbb0,803,2,4737.73,81710.67,3,0
99ad8f5f-6ad2-4a04-87b9-912a7fa4e762,387,1,24998.59,260.31,5,1
f141f687-1660-40d5-ace0-69b2ab8cb1d3,364,10,20879.97,60704.82,0,0
cd073934-be8c-40f8-8b98-3444b1d2fc5b,300,7,7704.76,86831.76,2,0
70416745-cc36-4c4e-b7fd-f9609b42cb82,331,1,1801.87,39157.56,0,1
e5db5572-4aeb-4ac6-9563-7e42845dda87,364,5,38225.54,11285.4,2,0
b0f732f7-eb50-45f1-94d0-a31fe1df3b76,720,1,39629.68,25960.19,0,1
3a0d4b21-1bc7-40c8-b881-b41ae5bfb90d,596,8,41041.89,58127.19,1,0
2823ef24-d1ec-4803-9bcf-83a17fa876af,461,4,19241.71,18414.12,2,1
7acdc2ac-3046-4558-8302-d5026e6dc60e,442,5,15932.17,82676.1,0,0
a5565599-125a-4b84-83a0-09fd917b7c40,334,8,24143.51,26113.03,5,1
7f0ad20b-5366-4c1d-a515-398c8e56f251,850,3,33667.18,11855.14,1,1
1a254c4e-7b21-4b00-9c15-1b782751d213,719,4,69193.18,16560.16,3,1
07c6bdbe-3785-4c6f-bd2a-8ffe8a09025f,329,6,30223.34,82095.23,1,1
8f3d47e9-a8e9-4553-8094-7ababa8e3ade,422,5,20729.6,69101.05,0,0
5b1ac78e-6d8e-45b6-8306-e8b95c348f48,598,9,17618.08,18962.96,0,0
e897760d-3957-4df7-96a7-ff80d327ed57,542,5,29440.66,6704.99,2,1
015cd1e7-2bc7-4ba4-b0c6-319ca891e09a,635,1,16891.51,69772.33,3,1
f0aecab6-364f-4239-87a2-c8958904fb41,631,8,39842.79,11243.05,4,0
5805ab33-8ba5-471d-84b0-2563ded78da4,460,6,29142.93,86172.64,3,0
2adfd824-edae-4c39-aa9e-062a9b89bf0d,482,4,26179.75,59735.84,2,0
9b3bc7cd-cd54-4cfa-a798-6432db9260b7,341,3,29786.52,52728.21,1,1
07ee05ad-e63f-4a29-9877-696a6c38ad39,445,9,38830.66,15275.65,5,0
81075594-b2e8-4790-a2d6-773cc1ed182d,671,10,17732.17,75298.82,4,1
e6cd3595-d4f0-465d-bd68-17b638b80611,360,9,29142.18,51307.07,0,1
cdb3c99f-5cda-4bc5-9dbc-c13a03cd67d9,518,9,18242.07,67185.42,2,1
b3e19908-93f0-44b4-b871-38d463416865,844,9,10443.93,42903.36,3,0
c5bbb959-40a2-4403-bbb8-e582b9196453,566,9,19046.61,59993.21,0,1
67f69d5b-54c5-4344-9888-84eed7819ccc,786,4,30467.23,39222.63,2,1
ce03a34d-a022-4fee-843f-b606e8b7e2da,589,8,23696.84,46663.78,4,1
f84b85e7-da12-4d3a-bcaa-db1a7dcd07ad,674,6,5873.6,9801.94,2,1
9857505d-e5ea-4244-a7dd-a5b486364fba,485,8,36390.05,89041.65,2,1
ecda6ae4-18d6-492d-b0fa-9c5b24a4416a,341,7,13744.41,29997.87,0,1
93e4a54f-9a4a-4ab9-8f8e-eff9649d8a0d,646,8,47899.61,84754.3,4,1
a0be6ac0-010e-4920-97da-03ce95a9248a,823,3,3352.06,5538.94,5,1
f2992e2e-4e88-484b-bec6-df86a9e75c72,426,9,9123.47,66124.88,2,1
cd4268e8-a39f-4ae3-a1a4-2380e03c103b,662,10,54855.58,71925.42,3,0
dd8c7ad4-f4f0-47ce-8d29-cfc9eb8ec025,628,8,44413.12,16265.49,0,1
b96c8669-9e0b-4f7e-971e-ff9ddce90ad4,708,2,48880.08,8042.75,5,1
8ec9ea98-6581-4934-9bcf-b1c4f87e3560,302,5,41021.23,65545.87,1,0
8afdd391-cc41-45e1-ac15-8742e7deda7b,547,5,4912.38,834.14,0,1
ace19dae-d2f4-4de2-acf6-db00caaa4e48,337,10,38015.46,40632.09,2,1
6cea82d9-d312-41ab-8228-167b34bd9386,320,2,9506.93,89134.55,0,1
f2514fac-a10b-4dd5-9070-4f7c2c854b0c,597,8,17156.28,53666.62,0,0
4fc5d572-844e-428f-8fc0-86959402cca1,306,2,14386.06,87205.66,0,1
fc3856f9-2f1d-4b37-a747-07ac086e6da6,485,10,17517.09,10262.3,5,0
b9ef3e8f-233a-4aa0-9d0f-f93dd743993c,811,2,35213.62,76155.54,1,1
653dc7a6-16f0-46fb-939e-bfec55c7166d,494,4,39809.71,30609.61,0,1
c9d33c47-9f34-4c10-b969-99735f4ff9e1,372,7,30331.1,20211.79,0,0
352bb050-c96f-4cb3-8b4a-a71d9b73f94e,842,8,830.94,30909.8,5,0
9269d459-e92d-40d8-9553-c77b8dfb3ddd,531,8,46058.96,41676.31,4,0
b97c9029-ddf0-4312-8bb7-89b41be62446,723,7,38715.79,74672.51,3,1
8c8268ff-9988-4d46-b81f-bae65b547acb,625,2,46030.87,54320.02,4,0
634ad5b9-fd72-4908-adb8-a483c65233ab,775,1,42532.09,25131.01,1,1
09a7f63c-5864-41d4-b2b5-70555de88a6b,817,1,24446.61,89574.27,0,1
0212585b-0b2f-4580-b3f0-53233bd5f8a2,384,6,46319.65,23618.1,4,0
17fafba0-9a4e-4610-9c5e-a35b866294bf,741,2,38861.89,70098.59,5,1
645101b8-6354-4195-8402-5665d065db94,342,8,87396.98,29310.86,0,0
74376374-98ed-451a-94f9-6ccb48fd92b0,540,1,14131.9,37038.98,5,1
6d618061-9e63-456a-9e2d-d66fc3ab728a,474,10,48426.87,74195.73,3,0
509dbfdf-944e-43df-8a12-d0df3988ba0f,592,4,35160.15,14884.33,2,0
3f6ba764-3784-4de3-82f6-d134eddba865,530,10,49329.95,87453.6,3,1
29685a0e-646e-48a9-81f1-011b69d36af7,319,7,21818.3,1833.01,5,1
b38abc8b-8362-4c3f-9c1f-b8d24ca44e46,846,3,54562.97,42159.6,0,1
8f42cebe-23b8-40f3-b7cb-1a27974fdedc,598,7,24224.02,46965.45,3,0
7b0cf679-d14f-4b7a-89af-135d24b6e94e,328,4,36646.69,19614.67,0,0
8663ff0e-b1cd-4569-8a0b-7061e0def1a0,390,7,31738.09,77719.42,2,0
ef1cc4d8-e21d-4459-994e-36b30e016456,781,4,37168.14,19392.04,2,1
2328d866-975e-4ac2-b08d-f7c1e20fed4b,529,2,12331.28,57234.59,3,0
b9c4abb6-a6a9-4aab-ac81-1d57b2835bff,578,2,92233.8,57795.29,1,1
e897760d-3957-4df7-96a7-ff80d327ed57,358,4,29440.66,23066.53,0,1
f138d2c0-40d5-4e0b-83b4-a1488c6ae2e6,845,2,29244.03,18248.18,1,0
fe16e873-7f4c-4c19-ad85-fd8d2a178137,728,7,40099.24,77907.37,1,1
26c54436-52a8-48bd-a110-9cd15d491cef,740,8,3446.53,34219.71,5,1
2a92677c-0d6c-4c24-bf05-9fba625ccc68,323,9,23994.88,46652.62,1,1
9ef53269-4b99-43e9-a90a-ba616745d6e9,435,7,8255.29,28198.48,2,0
55ac25d3-b043-46bf-a5d2-30325e2694d4,674,10,23528.07,9258.11,3,0
f922d821-90eb-4108-a578-90992fa2875c,697,5,21619.29,89743.19,4,0
6b19fe49-367c-4666-90d2-5fde29f1ca3a,455,9,18164.5,41729.05,3,1
5fb7d803-3ef1-423b-a15e-787afb1ab1d2,746,10,38614.69,49397.74,4,0
2555d0f8-62aa-42ab-84d6-4ded95a1b3f2,631,5,17541.94,75216.0,3,0
de6727cc-394a-4978-b3a5-e38814845842,819,3,33488.7,30266.25,0,1
2362dbc1-8024-4320-80cb-d3132bdb5720,635,2,12428.7,32300.17,0,0
4da72eb9-2a4b-4525-a134-e7a5273dad16,784,6,36105.31,2392.36,0,1
46ab92d9-f256-4b53-a370-539bee4a4b62,336,10,35994.3,81079.71,1,1
7eac13fe-1a96-4afa-acb1-035b262bf187,300,10,78012.59,58397.62,0,0
ed4879e7-efd1-44ee-b287-c4407881307d,488,2,2914.42,73071.32,0,1
13f2a37c-64d0-4759-8542-bd7599e8c828,509,3,5731.81,34115.66,4,0
0266696b-5c2e-4774-9c86-9089b2d94e63,380,7,39817.86,26944.23,4,0
ca6cb87c-dfb8-4708-91d2-125a95e19cb6,639,1,97727.67,37421.26,0,1
ccc819d8-70cc-4ab7-9c0c-96a4bfb51388,809,5,36659.95,32092.77,2,1
b4901da8-af3e-4140-81c9-edfe2ba1c841,423,7,81329.25,2444.75,2,1
e0cfa75e-cd4e-4170-a1a4-7a9ebe2e4d14,482,7,47245.41,33134.06,3,1
2b50fd25-d005-4684-acfe-380685413a07,549,4,35325.57,6041.17,3,0
fc961495-3051-4587-bec9-787d2a0f12d3,318,3,21311.21,9641.11,3,1
6506d17e-3ee0-4812-a9c1-7b107c09d01e,717,3,43236.94,42847.03,4,0
26ae1d34-3421-497d-a683-8040a9ad16dd,642,1,4982.1,81305.45,4,0
dc3f0480-a762-4386-aac9-839409d9bf3b,694,2,4060.52,71555.56,4,1
2f1b6499-0fb2-470e-acaf-85ea20735caf,510,3,13010.33,88598.1,5,0
c7184812-cba6-4229-9819-1e6c9e2e3e9b,678,2,46501.76,77265.85,3,1
07b0cd36-95f0-4aed-ba15-08e72be3edac,578,9,38804.99,69613.82,3,0
38c383b5-dffd-4355-a413-521a6d75ca0f,613,1,32773.27,17611.58,0,1
99f7e937-b48e-4d64-8e93-e03e2f071432,809,3,4239.92,73182.18,2,0
c2185e77-dc58-4a6a-a193-db51f6aca9b4,524,2,13295.1,85542.49,3,1
8f42cebe-23b8-40f3-b7cb-1a27974fdedc,558,10,24224.02,4976.97,5,0
5ffe5273-90c5-422d-8415-e7ebab9c69b5,829,2,31616.09,34577.74,2,0
1db53334-fb03-43a1-9576-d4155ec17dbe,346,8,31488.69,27386.58,0,0
882fb74a-52f7-43b1-b254-0830a45fa9d9,672,2,35124.6,34154.43,2,0
19e4e320-60f8-4d5d-a7f3-cac16517f74f,739,2,7322.17,59325.58,1,1
ae42d03c-5a27-423b-88f0-94395a46b65a,381,1,13672.8,47111.84,0,1
6a2465cf-16c2-44aa-b2f7-8920dd7516f5,535,9,44890.26,87380.52,1,0
ceec7e2d-bbdf-42a2-843f-bf37589d431a,732,7,26464.57,64675.56,5,1
05d79967-6d96-45ef-9426-a5dc3536763b,346,8,6971.17,49792.38,3,1
01b7a7c7-d2a9-483e-b3a3-6fc5de974c55,396,2,47960.93,84490.79,2,0
e897760d-3957-4df7-96a7-ff80d327ed57,759,7,29440.66,81100.42,5,0
fe2285ff-f854-4ac7-90d4-1a342ce2e8dc,533,9,10271.88,26553.33,4,0
785c0f4b-7e4b-4c14-90e4-209b44009123,375,6,44690.34,38569.04,4,1
03ea4544-175e-40ce-aa5a-3489452948ca,441,2,13589.27,32697.46,2,0
f141f687-1660-40d5-ace0-69b2ab8cb1d3,619,9,20879.97,21458.17,2,1
8fde2a35-2034-4d95-999f-f3c7a1326fe7,497,4,11335.9,33044.85,0,1
ef4d478a-b195-485b-9a78-dfc0cc401018,383,2,43203.56,4763.94,5,0
2a68a671-e9df-4835-9871-7fe53edccce0,831,4,43242.62,32819.49,2,0
c40421fb-18fb-4f2c-9602-a43750ea62aa,589,1,20703.42,29632.8,4,0
1f0e68c0-e27d-4d11-abdb-f3dd61dc0c83,746,10,11970.15,70723.92,2,1
b9ef3e8f-233a-4aa0-9d0f-f93dd743993c,367,9,35213.62,3937.85,4,1
2885e5b9-7c46-48f4-b910-2226a8a84175,625,5,24683.85,49994.81,0,0
2180076e-751f-433d-9077-d846139f87be,478,8,21034.88,38398.67,4,1
27ba334f-90be-48d5-9aa9-70d9801abff7,734,8,69376.05,4980.99,1,1
645101b8-6354-4195-8402-5665d065db94,636,2,28836.56,3635.04,0,0
4991ac83-fb4a-4248-a64e-89a31b06cbf4,772,8,31004.21,33750.12,3,1
f29d22af-9e78-419a-b377-591cf5ec28c6,646,5,18977.99,49223.65,1,1
a396599a-43cf-429f-ba5e-991b9321de20,334,8,28290.21,44746.99,4,1
60cb9e8d-d8c9-4c66-8e95-377e3fa0f37b,701,7,42815.46,31112.75,0,0
551a9eb6-dcad-43bf-b755-b4635c340e94,571,4,27993.85,71052.02,0,1
6987b052-7421-4d3e-8dc3-9412d95e17e1,331,10,42477.72,70758.79,5,0
2fa0e8b1-1539-4133-99a7-7bc7fa024298,452,4,19145.0,16748.23,2,0
66f527b1-58fa-43e0-8d78-041a0847204b,482,5,21258.76,16668.06,4,1
a0be6ac0-010e-4920-97da-03ce95a9248a,846,7,3352.06,23601.49,3,1
2d9a707a-44c1-4da8-8923-7f85f2ae38ca,442,6,1606.84,15583.93,4,1
563526b8-24a8-4541-a247-847bca19fff7,356,1,17192.72,56939.48,1,1
c9249c3a-7783-4810-8b80-5cdddf807a41,626,1,48778.86,22628.79,0,1
2fa0e8b1-1539-4133-99a7-7bc7fa024298,466,6,19145.0,13675.96,4,0
2a68a671-e9df-4835-9871-7fe53edccce0,347,9,43242.62,9340.66,2,0
a163a7cf-928c-465a-bb80-5f4f9a7094dc,634,10,10251.14,19463.55,5,1
d872298c-7b72-490b-b8f8-f071d360da69,665,8,44109.27,74704.53,2,1
fc961495-3051-4587-bec9-787d2a0f12d3,452,7,21311.21,20795.07,5,1
ea3a5bf3-6994-4c6d-b590-a2e50c780f2f,652,1,4999.19,41198.38,0,0
653dc7a6-16f0-46fb-939e-bfec55c7166d,722,10,39809.71,71207.07,2,0
c030e1bf-6af2-4870-a752-84ad86c836c0,562,6,45794.55,13032.85,1,1
ace19dae-d2f4-4de2-acf6-db00caaa4e48,498,4,38015.46,63170.59,2,0
ccddab31-f2c9-47fe-b266-ca585fa22c0a,766,6,16990.05,2882.29,2,0
8663ff0e-b1cd-4569-8a0b-7061e0def1a0,495,10,31738.09,9728.94,1,0
afc1a39c-e302-4319-8975-29260df9d636,498,9,43255.25,24428.71,3,1
bf301622-daa0-4363-ad53-2bac5ffa8c9e,398,5,35693.24,46504.13,4,1
adbfcbe7-9a37-41c8-8df7-ba5bf23250cb,377,4,14278.35,8103.95,0,1
64308d4f-3609-469d-bb08-602bedbd3b47,375,10,19436.58,1166.87,1,0
adbfcbe7-9a37-41c8-8df7-ba5bf23250cb,829,10,14278.35,75304.0,4,0
6a3dbb1d-2ffe-449b-9be9-c598af1f9231,409,1,29644.1,67804.29,5,0
42d19381-42c8-463d-9536-ed53fb96f056,546,5,18888.48,21550.73,0,0
6bca1e75-9ae5-438a-b81f-9891daeac25a,563,4,8731.67,88270.25,1,0
e83b5e1f-592f-4f93-898b-55a7094d1c26,544,9,40369.77,88008.87,0,0
46b339a7-d7ea-4cc0-955f-35654a1f73ba,484,3,62511.93,53093.78,1,1
93e4a54f-9a4a-4ab9-8f8e-eff9649d8a0d,677,5,47899.61,70733.74,1,1
58fd9c66-4a93-4c0e-a2e8-440aafc9468a,773,4,2741.07,71980.4,3,0
2c15d6bd-45ce-4d3c-a75e-e5a9dddc046d,769,9,40238.81,761.21,5,0
dc821527-1da3-47e2-8ad6-e514ccc14d51,337,8,28728.56,8898.37,3,1
8a3f761b-2a2e-4ad8-b9c8-9d468203d689,746,10,17886.41,71127.15,2,1
01716f1d-956a-4f20-ae28-3bb72982100c,515,8,15633.75,32862.56,3,0
95919900-5e7c-4aad-b3df-770aad0cabfc,457,5,21658.56,47299.5,2,1
2f1d4b70-ba5a-49ff-b52d-67f6569a6d1f,666,6,19253.56,9021.43,2,0
36b823a7-719d-4bf2-a2b6-51988e65e146,326,7,10791.43,35086.53,1,0
9a1a7d6f-dd02-4100-a3d4-84087de8a234,698,2,10351.91,68313.32,0,0
42ddb7c9-a321-4a0c-b9fc-8f170ac283c6,308,5,13687.32,52071.35,2,0
e1b29967-3791-4e8d-bf07-2b69914f4a00,449,10,38979.42,72432.65,2,0
26d700e8-eb97-45d4-8cf7-bf47fa077600,671,1,539.35,24076.93,4,0
b45da74d-f8e0-4437-b10f-b7eaa3375c22,850,10,29857.01,18418.56,4,0
ccf2ea43-558c-4ac4-bc00-0d99566221a7,444,5,44471.88,5593.34,0,0
511f8dd5-275a-4ef4-a61e-7f99cb75debc,697,4,29176.16,57764.86,2,1
abf5ad77-6b08-4072-99d0-6c3ffc1c99e2,584,5,9527.43,60718.34,3,1
a84cd94a-656f-475e-9969-1df6be961834,561,10,35303.29,39501.84,4,1
e1ef19e7-0534-44ff-a48d-be36cdafb63d,347,1,36126.25,57143.56,5,0
d5c20f8f-49d4-430d-ab21-72c6c24d7215,639,3,47706.4,4991.73,3,1
2a4bb49b-b1bf-4ace-91d0-f15aa8771e07,339,4,52220.9,37803.36,0,0
